,Deaths,Country,Date,Cases
0,0,ABW,2020-04-19,0
1,3,AFG,2020-04-19,74
2,0,AGO,2020-04-19,2
3,0,ALB,2020-04-19,0
4,0,AND,2020-04-19,2
5,5,ARE,2020-04-19,698
6,7,ARG,2020-04-19,42
7,1,ARM,2020-04-19,0
8,0,ATG,2020-04-19,2
9,6,AUS,2020-04-19,39
10,13,AUT,2020-04-19,21
11,1,AZE,2020-04-19,85
12,0,BDI,2020-04-19,0
13,380,BEL,2020-04-19,721
14,0,BEN,2020-04-19,3
15,0,BFA,2020-04-19,24
16,5,BGD,2020-04-19,453
17,1,BGR,2020-04-19,0
18,0,BHR,2020-04-19,160
19,0,BHS,2020-04-19,2
20,0,BIH,2020-04-19,15
21,3,BLR,2020-04-19,420
22,0,BLZ,2020-04-19,4
23,0,BMU,2020-04-19,1
24,2,BOL,2020-04-19,35
25,163,BRA,2020-04-19,1459
26,0,BRB,2020-04-19,3
27,0,BRN,2020-04-19,3
28,0,BTN,2020-04-19,0
29,0,BWA,2020-04-19,1
30,0,CAF,2020-04-19,0
31,131,CAN,2020-04-19,383
32,3,CHE,2020-04-19,426
33,4,CHL,2020-04-19,237
34,0,CHN,2020-04-19,0
35,0,CIV,2020-04-19,50
36,0,CMR,2020-04-19,0
37,0,COD,2020-04-19,0
38,0,COG,2020-04-19,0
39,14,COL,2020-04-19,199
40,0,CPV,2020-04-19,10
41,0,CRI,2020-04-19,14
42,2,CUB,2020-04-19,63
43,0,CUW,2020-04-19,0
44,0,CYM,2020-04-19,0
45,0,CYP,2020-04-19,48
46,11,CZE,2020-04-19,170
47,136,DEU,2020-04-19,1818
48,0,DJI,2020-04-19,125
49,0,DMA,2020-04-19,0
50,8,DNK,2020-04-19,549
51,18,DOM,2020-04-19,41
52,14,DZA,2020-04-19,0
53,18,ECU,2020-04-19,872
54,22,EGY,2020-04-19,275
55,0,ERI,2020-04-19,1
56,244,ESP,2020-04-19,0
57,0,EST,2020-04-19,50
58,0,ETH,2020-04-19,7
59,4,FIN,2020-04-19,178
60,0,FJI,2020-04-19,1
61,696,FRA,2020-04-19,4260
62,0,FRO,2020-04-19,3
63,0,GAB,2020-04-19,13
64,765,GBR,2020-04-19,6123
65,0,GEO,2020-04-19,13
66,0,GGY,2020-04-19,11
67,0,GHA,2020-04-19,105
68,0,GIB,2020-04-19,4
69,0,GIN,2020-04-19,42
70,0,GMB,2020-04-19,0
71,0,GNB,2020-04-19,0
72,0,GNQ,2020-04-19,13
73,5,GRC,2020-04-19,133
74,0,GRD,2020-04-19,0
75,0,GRL,2020-04-19,0
76,0,GTM,2020-04-19,25
77,0,GUM,2020-04-19,9
78,0,GUY,2020-04-19,1
79,5,HND,2020-04-19,0
80,2,HRV,2020-04-19,20
81,0,HTI,2020-04-19,2
82,18,HUN,2020-04-19,135
83,44,IDN,2020-04-19,340
84,0,IMN,2020-04-19,10
85,47,IND,2020-04-19,1437
86,23,IRL,2020-04-19,1331
87,57,IRN,2020-04-19,4431
88,3,IRQ,2020-04-19,101
89,0,ISL,2020-04-19,74
90,6,ISR,2020-04-19,244
91,53,ITA,2020-04-19,0
92,0,JAM,2020-04-19,21
93,1,JEY,2020-04-19,13
94,0,JOR,2020-04-19,0
95,0,JPN,2020-04-19,953
96,2,KAZ,2020-04-19,87
97,0,KEN,2020-04-19,0
98,0,KGZ,2020-04-19,44
99,0,KHM,2020-04-19,0
100,0,KNA,2020-04-19,0
101,6,KOR,2020-04-19,0
102,0,KWT,2020-04-19,233
103,0,LAO,2020-04-19,2
104,2,LBN,2020-04-19,0
105,0,LBR,2020-04-19,4
106,0,LBY,2020-04-19,6
107,0,LCA,2020-04-19,0
108,0,LIE,2020-04-19,0
109,0,LKA,2020-04-19,0
110,2,LTU,2020-04-19,0
111,6,LUX,2020-04-19,0
112,0,LVA,2020-04-19,13
113,7,MAR,2020-04-19,0
114,0,MCO,2020-04-19,6
115,2,MDA,2020-04-19,152
116,0,MDG,2020-04-19,1
117,0,MDV,2020-04-19,0
118,57,MEX,2020-04-19,519
119,2,MKD,2020-04-19,35
120,1,MLI,2020-04-19,20
121,0,MLT,2020-04-19,29
122,0,MMR,2020-04-19,14
123,0,MNE,2020-04-19,8
124,0,MNG,2020-04-19,3
125,0,MNP,2020-04-19,0
126,0,MOZ,2020-04-19,4
127,0,MRT,2020-04-19,0
128,0,MSR,2020-04-19,1
129,0,MUS,2020-04-19,26
130,0,MWI,2020-04-19,1
131,0,MYS,2020-04-19,110
132,0,NAM,2020-04-19,1
133,0,NCL,2020-04-19,0
134,0,NER,2020-04-19,17
