Deaths,Country,Date,Cases
0,ABW,2020-04-19,0
3,AFG,2020-04-19,74
0,AGO,2020-04-19,2
0,ALB,2020-04-19,0
0,AND,2020-04-19,2
5,ARE,2020-04-19,698
7,ARG,2020-04-19,42
1,ARM,2020-04-19,0
0,ATG,2020-04-19,2
6,AUS,2020-04-19,39
13,AUT,2020-04-19,21
1,AZE,2020-04-19,85
0,BDI,2020-04-19,0
380,BEL,2020-04-19,721
0,BEN,2020-04-19,3
0,BFA,2020-04-19,24
5,BGD,2020-04-19,453
1,BGR,2020-04-19,0
0,BHR,2020-04-19,160
0,BHS,2020-04-19,2
0,BIH,2020-04-19,15
3,BLR,2020-04-19,420
0,BLZ,2020-04-19,4
0,BMU,2020-04-19,1
2,BOL,2020-04-19,35
163,BRA,2020-04-19,1459
0,BRB,2020-04-19,3
0,BRN,2020-04-19,3
0,BTN,2020-04-19,0
0,BWA,2020-04-19,1
0,CAF,2020-04-19,0
131,CAN,2020-04-19,383
3,CHE,2020-04-19,426
4,CHL,2020-04-19,237
0,CHN,2020-04-19,0
0,CIV,2020-04-19,50
0,CMR,2020-04-19,0
0,COD,2020-04-19,0
0,COG,2020-04-19,0
14,COL,2020-04-19,199
0,CPV,2020-04-19,10
0,CRI,2020-04-19,14
2,CUB,2020-04-19,63
0,CUW,2020-04-19,0
0,CYM,2020-04-19,0
0,CYP,2020-04-19,48
11,CZE,2020-04-19,170
136,DEU,2020-04-19,1818
0,DJI,2020-04-19,125
0,DMA,2020-04-19,0
8,DNK,2020-04-19,549
18,DOM,2020-04-19,41
14,DZA,2020-04-19,0
18,ECU,2020-04-19,872
22,EGY,2020-04-19,275
0,ERI,2020-04-19,1
244,ESP,2020-04-19,0
0,EST,2020-04-19,50
0,ETH,2020-04-19,7
4,FIN,2020-04-19,178
0,FJI,2020-04-19,1
696,FRA,2020-04-19,4260
0,FRO,2020-04-19,3
0,GAB,2020-04-19,13
765,GBR,2020-04-19,6123
0,GEO,2020-04-19,13
0,GGY,2020-04-19,11
0,GHA,2020-04-19,105
0,GIB,2020-04-19,4
0,GIN,2020-04-19,42
0,GMB,2020-04-19,0
0,GNB,2020-04-19,0
0,GNQ,2020-04-19,13
5,GRC,2020-04-19,133
0,GRD,2020-04-19,0
0,GRL,2020-04-19,0
0,GTM,2020-04-19,25
0,GUM,2020-04-19,9
0,GUY,2020-04-19,1
5,HND,2020-04-19,0
2,HRV,2020-04-19,20
0,HTI,2020-04-19,2
18,HUN,2020-04-19,135
44,IDN,2020-04-19,340
0,IMN,2020-04-19,10
47,IND,2020-04-19,1437
23,IRL,2020-04-19,1331
57,IRN,2020-04-19,4431
3,IRQ,2020-04-19,101
0,ISL,2020-04-19,74
6,ISR,2020-04-19,244
53,ITA,2020-04-19,0
0,JAM,2020-04-19,21
1,JEY,2020-04-19,13
0,JOR,2020-04-19,0
0,JPN,2020-04-19,953
2,KAZ,2020-04-19,87
0,KEN,2020-04-19,0
0,KGZ,2020-04-19,44
0,KHM,2020-04-19,0
0,KNA,2020-04-19,0
6,KOR,2020-04-19,0
0,KWT,2020-04-19,233
0,LAO,2020-04-19,2
2,LBN,2020-04-19,0
0,LBR,2020-04-19,4
0,LBY,2020-04-19,6
0,LCA,2020-04-19,0
0,LIE,2020-04-19,0
0,LKA,2020-04-19,0
2,LTU,2020-04-19,0
6,LUX,2020-04-19,0
0,LVA,2020-04-19,13
7,MAR,2020-04-19,0
0,MCO,2020-04-19,6
2,MDA,2020-04-19,152
0,MDG,2020-04-19,1
0,MDV,2020-04-19,0
57,MEX,2020-04-19,519
2,MKD,2020-04-19,35
1,MLI,2020-04-19,20
0,MLT,2020-04-19,29
0,MMR,2020-04-19,14
0,MNE,2020-04-19,8
0,MNG,2020-04-19,3
0,MNP,2020-04-19,0
0,MOZ,2020-04-19,4
0,MRT,2020-04-19,0
0,MSR,2020-04-19,1
0,MUS,2020-04-19,26
0,MWI,2020-04-19,1
0,MYS,2020-04-19,110
