Country,Date,Deaths
DNK,2020-04-19,8
DNK,2020-04-20,10
DNK,2020-04-21,9
DNK,2020-04-22,8
DNK,2020-04-23,9
DNK,2020-04-24,7
DNK,2020-04-25,7
DNK,2020-04-26,7
DNK,2020-04-27,6
DNK,2020-04-28,5
DNK,2020-04-29,6
DNK,2020-04-30,5
DNK,2020-05-01,4
DNK,2020-05-02,4
ITA,2020-04-19,53
ITA,2020-04-20,364
ITA,2020-04-21,344
ITA,2020-04-22,324
ITA,2020-04-23,305
ITA,2020-04-24,286
ITA,2020-04-25,269
ITA,2020-04-26,252
ITA,2020-04-27,236
ITA,2020-04-28,222
ITA,2020-04-29,207
ITA,2020-04-30,194
ITA,2020-05-01,182
ITA,2020-05-02,169
CAN,2020-04-19,131
CAN,2020-04-20,154
CAN,2020-04-21,164
CAN,2020-04-22,176
CAN,2020-04-23,185
CAN,2020-04-24,197
CAN,2020-04-25,207
CAN,2020-04-26,219
CAN,2020-04-27,228
CAN,2020-04-28,240
CAN,2020-04-29,250
CAN,2020-04-30,260
CAN,2020-05-01,269
CAN,2020-05-02,280
PHL,2020-04-19,37
PHL,2020-04-20,28
PHL,2020-04-21,30
PHL,2020-04-22,30
PHL,2020-04-23,32
PHL,2020-04-24,32
PHL,2020-04-25,34
PHL,2020-04-26,34
PHL,2020-04-27,35
PHL,2020-04-28,36
PHL,2020-04-29,36
PHL,2020-04-30,38
PHL,2020-05-01,38
PHL,2020-05-02,39
ESP,2020-04-19,244
ESP,2020-04-20,333
ESP,2020-04-21,307
ESP,2020-04-22,282
ESP,2020-04-23,258
ESP,2020-04-24,237
ESP,2020-04-25,217
ESP,2020-04-26,199
ESP,2020-04-27,181
ESP,2020-04-28,166
ESP,2020-04-29,151
ESP,2020-04-30,137
ESP,2020-05-01,126
ESP,2020-05-02,114
EGY,2020-04-19,22
EGY,2020-04-20,14
EGY,2020-04-21,14
EGY,2020-04-22,15
EGY,2020-04-23,14
EGY,2020-04-24,15
EGY,2020-04-25,15
EGY,2020-04-26,15
EGY,2020-04-27,15
EGY,2020-04-28,15
EGY,2020-04-29,15
EGY,2020-04-30,15
EGY,2020-05-01,14
EGY,2020-05-02,15
KAZ,2020-04-19,2
KAZ,2020-04-20,1
KAZ,2020-04-21,1
KAZ,2020-04-22,1
KAZ,2020-04-23,1
KAZ,2020-04-24,1
KAZ,2020-04-25,0
KAZ,2020-04-26,1
KAZ,2020-04-27,1
KAZ,2020-04-28,1
KAZ,2020-04-29,0
KAZ,2020-04-30,1
KAZ,2020-05-01,0
KAZ,2020-05-02,1
AND,2020-04-19,0
AND,2020-04-20,1
AND,2020-04-21,0
AND,2020-04-22,0
AND,2020-04-23,1
AND,2020-04-24,0
AND,2020-04-25,0
AND,2020-04-26,1
AND,2020-04-27,0
AND,2020-04-28,0
AND,2020-04-29,0
AND,2020-04-30,0
AND,2020-05-01,1
AND,2020-05-02,0
BOL,2020-04-19,2
BOL,2020-04-20,1
BOL,2020-04-21,1
BOL,2020-04-22,1
BOL,2020-04-23,1
BOL,2020-04-24,1
BOL,2020-04-25,1
BOL,2020-04-26,0
BOL,2020-04-27,1
BOL,2020-04-28,0
BOL,2020-04-29,1
BOL,2020-04-30,0
BOL,2020-05-01,1
BOL,2020-05-02,0
TUN,2020-04-19,3
TUN,2020-04-20,1
TUN,2020-04-21,1
TUN,2020-04-22,2
TUN,2020-04-23,1
TUN,2020-04-24,1
TUN,2020-04-25,1
TUN,2020-04-26,1
TUN,2020-04-27,1
TUN,2020-04-28,1
TUN,2020-04-29,1
TUN,2020-04-30,1
TUN,2020-05-01,0
TUN,2020-05-02,1
COL,2020-04-19,14
COL,2020-04-20,11
COL,2020-04-21,11
COL,2020-04-22,10
COL,2020-04-23,11
COL,2020-04-24,10
COL,2020-04-25,9
COL,2020-04-26,10
COL,2020-04-27,9
COL,2020-04-28,8
COL,2020-04-29,8
COL,2020-04-30,8
COL,2020-05-01,8
COL,2020-05-02,7
CHN,2020-04-19,0
CHN,2020-04-20,1
CHN,2020-04-21,0
CHN,2020-04-22,0
CHN,2020-04-23,1
CHN,2020-04-24,0
CHN,2020-04-25,0
CHN,2020-04-26,1
CHN,2020-04-27,0
CHN,2020-04-28,0
CHN,2020-04-29,0
CHN,2020-04-30,0
CHN,2020-05-01,1
CHN,2020-05-02,0
MLI,2020-04-19,1
MLI,2020-04-20,1
MLI,2020-04-21,0
MLI,2020-04-22,1
MLI,2020-04-23,0
MLI,2020-04-24,1
MLI,2020-04-25,0
MLI,2020-04-26,1
MLI,2020-04-27,0
MLI,2020-04-28,0
MLI,2020-04-29,0
MLI,2020-04-30,1
MLI,2020-05-01,0
MLI,2020-05-02,0
MAR,2020-04-19,7
MAR,2020-04-20,3
MAR,2020-04-21,3
MAR,2020-04-22,3
MAR,2020-04-23,2
MAR,2020-04-24,2
MAR,2020-04-25,3
MAR,2020-04-26,1
MAR,2020-04-27,2
MAR,2020-04-28,2
MAR,2020-04-29,1
MAR,2020-04-30,1
MAR,2020-05-01,2
MAR,2020-05-02,1
IRL,2020-04-19,23
IRL,2020-04-20,36
IRL,2020-04-21,35
IRL,2020-04-22,36
IRL,2020-04-23,35
IRL,2020-04-24,35
IRL,2020-04-25,34
IRL,2020-04-26,34
IRL,2020-04-27,34
IRL,2020-04-28,32
IRL,2020-04-29,32
IRL,2020-04-30,31
IRL,2020-05-01,31
IRL,2020-05-02,29
AZE,2020-04-19,1
AZE,2020-04-20,1
AZE,2020-04-21,0
AZE,2020-04-22,1
AZE,2020-04-23,1
AZE,2020-04-24,1
AZE,2020-04-25,0
AZE,2020-04-26,1
AZE,2020-04-27,1
AZE,2020-04-28,0
AZE,2020-04-29,1
AZE,2020-04-30,1
AZE,2020-05-01,0
AZE,2020-05-02,1
PRT,2020-04-19,21
PRT,2020-04-20,26
PRT,2020-04-21,25
PRT,2020-04-22,23
PRT,2020-04-23,23
PRT,2020-04-24,22
PRT,2020-04-25,20
PRT,2020-04-26,20
PRT,2020-04-27,18
