Country,Date,Cases
LVA,2020-04-19,13
LVA,2020-04-20,7
LVA,2020-04-21,6
LVA,2020-04-22,6
LVA,2020-04-23,5
LVA,2020-04-24,5
LVA,2020-04-25,4
LVA,2020-04-26,4
LVA,2020-04-27,4
LVA,2020-04-28,3
LVA,2020-04-29,3
LVA,2020-04-30,2
LVA,2020-05-01,2
LVA,2020-05-02,3
IDN,2020-04-19,340
IDN,2020-04-20,394
IDN,2020-04-21,406
IDN,2020-04-22,419
IDN,2020-04-23,430
IDN,2020-04-24,442
IDN,2020-04-25,453
IDN,2020-04-26,463
IDN,2020-04-27,474
IDN,2020-04-28,483
IDN,2020-04-29,493
IDN,2020-04-30,501
IDN,2020-05-01,509
IDN,2020-05-02,517
NOR,2020-04-19,228
NOR,2020-04-20,73
NOR,2020-04-21,67
NOR,2020-04-22,63
NOR,2020-04-23,58
NOR,2020-04-24,54
NOR,2020-04-25,49
NOR,2020-04-26,46
NOR,2020-04-27,43
NOR,2020-04-28,40
NOR,2020-04-29,36
NOR,2020-04-30,34
NOR,2020-05-01,31
NOR,2020-05-02,28
CHN,2020-04-19,0
CHN,2020-04-20,0
CHN,2020-04-21,1
CHN,2020-04-22,0
CHN,2020-04-23,0
CHN,2020-04-24,0
CHN,2020-04-25,1
CHN,2020-04-26,0
CHN,2020-04-27,0
CHN,2020-04-28,0
CHN,2020-04-29,0
CHN,2020-04-30,0
CHN,2020-05-01,0
CHN,2020-05-02,0
MKD,2020-04-19,35
MKD,2020-04-20,57
MKD,2020-04-21,57
MKD,2020-04-22,57
MKD,2020-04-23,57
MKD,2020-04-24,58
MKD,2020-04-25,57
MKD,2020-04-26,57
MKD,2020-04-27,58
MKD,2020-04-28,56
MKD,2020-04-29,57
MKD,2020-04-30,56
MKD,2020-05-01,55
MKD,2020-05-02,55
TUN,2020-04-19,0
TUN,2020-04-20,14
TUN,2020-04-21,13
TUN,2020-04-22,13
TUN,2020-04-23,11
TUN,2020-04-24,10
TUN,2020-04-25,9
TUN,2020-04-26,9
TUN,2020-04-27,8
TUN,2020-04-28,7
TUN,2020-04-29,6
TUN,2020-04-30,7
TUN,2020-05-01,5
TUN,2020-05-02,5
IRN,2020-04-19,4431
IRN,2020-04-20,1920
IRN,2020-04-21,1873
IRN,2020-04-22,1827
IRN,2020-04-23,1780
IRN,2020-04-24,1733
IRN,2020-04-25,1685
IRN,2020-04-26,1637
IRN,2020-04-27,1590
IRN,2020-04-28,1543
IRN,2020-04-29,1495
IRN,2020-04-30,1449
IRN,2020-05-01,1402
IRN,2020-05-02,1358
ESP,2020-04-19,0
ESP,2020-04-20,2690
ESP,2020-04-21,2484
ESP,2020-04-22,2291
ESP,2020-04-23,2110
ESP,2020-04-24,1943
ESP,2020-04-25,1786
ESP,2020-04-26,1641
ESP,2020-04-27,1507
ESP,2020-04-28,1382
ESP,2020-04-29,1268
ESP,2020-04-30,1161
ESP,2020-05-01,1064
ESP,2020-05-02,973
CMR,2020-04-19,0
CMR,2020-04-20,5
CMR,2020-04-21,5
CMR,2020-04-22,3
CMR,2020-04-23,3
CMR,2020-04-24,2
CMR,2020-04-25,2
CMR,2020-04-26,2
CMR,2020-04-27,1
CMR,2020-04-28,1
CMR,2020-04-29,0
CMR,2020-04-30,1
CMR,2020-05-01,1
CMR,2020-05-02,0
JEY,2020-04-19,13
JEY,2020-04-20,4
